all print will write to path record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
==================================================
Model: <class 'src.models.TCNN.TCNN'>
NUM_HINT_SET: 49
app: pair
batch_size: 128
candidate_list: 30
data_root_path: ./db_benchmark_datasets
dataset: TPCH
dbms: postgresql
epochs: 50
execute_sql: 0
expname: main_repeat
grain: repeat
lr: 0.001
meta_save_path: record/postgresql/TPCH/execute_sql
model: TCNN
npseed: 42
pairwise: False
parameter: 
pre_execute_all: 0
sample_num: 1000
sampling: -1
save_path: record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
seed: 42
shuffle_num: 1
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

load TPCH...
[0, 1, 2, 4, 5, 9] [6, 8] [7 3]
[0, 1, 3, 4, 7, 9] [5, 2] [6 8]
[0, 2, 5, 6, 7, 8] [1, 3] [4 9]
[0, 2, 3, 4, 6, 7, 8] [1, 9] [5 5]
[0, 3, 4, 5, 6, 9] [7, 2] [8 1]
[0, 1, 3, 4, 6, 8] [5, 9] [2 7]
[0, 2, 4, 5, 7, 8, 9] [1, 6] [3 3]
[1, 3, 4, 5, 7, 8] [0, 2] [9 6]
[2, 3, 4, 6, 7, 8] [1, 0] [5 9]
[0, 1, 4, 5, 6, 7] [3, 9] [8 2]
[0, 1, 2, 3, 8, 9] [4, 6] [7 5]
[0, 2, 3, 4, 5, 6] [9, 8] [1 7]
[0, 3, 4, 6, 8, 9] [1, 2] [5 7]
[1, 3, 4, 5, 8, 9] [0, 7] [6 2]
[0, 1, 4, 6, 7, 8] [3, 2] [9 5]
[1, 3, 4, 6, 7, 9] [8, 2] [5 0]
[0, 2, 4, 6, 7, 9] [8, 5] [3 1]
[0, 1, 2, 4, 8, 9] [5, 3] [7 6]
[1, 2, 4, 5, 6, 8] [7, 9] [3 0]
[1, 4, 5, 7, 8, 9] [2, 6] [0 3]
load TPCH succ
train, test, validation (122, 49) (40, 49) (40, 49)
(122, 49)
(122, 49)
construct training samples cost 0:00:00.528254, and there are 11964 training samples
in channel 9
Epoch 0/50 |loss: 0.394083| train set 3.929x speedup, test set 4.717x speedup, val set 3.959x speedup, step: 1, train time 8.67 s
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

load TPCH...
[0, 1, 2, 4, 5, 9] [6, 8] [7 3]
[0, 1, 3, 4, 7, 9] [5, 2] [6 8]
[0, 2, 5, 6, 7, 8] [1, 3] [4 9]
[0, 2, 3, 4, 6, 7, 8] [1, 9] [5 5]
[0, 3, 4, 5, 6, 9] [7, 2] [8 1]
[0, 1, 3, 4, 6, 8] [5, 9] [2 7]
[0, 2, 4, 5, 7, 8, 9] [1, 6] [3 3]
[1, 3, 4, 5, 7, 8] [0, 2] [9 6]
[2, 3, 4, 6, 7, 8] [1, 0] [5 9]
[0, 1, 4, 5, 6, 7] [3, 9] [8 2]
[0, 1, 2, 3, 8, 9] [4, 6] [7 5]
[0, 2, 3, 4, 5, 6] [9, 8] [1 7]
[0, 3, 4, 6, 8, 9] [1, 2] [5 7]
[1, 3, 4, 5, 8, 9] [0, 7] [6 2]
[0, 1, 4, 6, 7, 8] [3, 2] [9 5]
[1, 3, 4, 6, 7, 9] [8, 2] [5 0]
[0, 2, 4, 6, 7, 9] [8, 5] [3 1]
[0, 1, 2, 4, 8, 9] [5, 3] [7 6]
[1, 2, 4, 5, 6, 8] [7, 9] [3 0]
[1, 4, 5, 7, 8, 9] [2, 6] [0 3]
load TPCH succ
train, test, validation (122, 49) (40, 49) (40, 49)
(122, 49)
(122, 49)
construct training samples cost 0:00:00.527261, and there are 11964 training samples
in channel 9
Epoch 0/50 |loss: 0.395609| train set 4.645x speedup, test set 4.829x speedup, val set 4.712x speedup, step: 1, train time 8.47 s
Epoch 1/50 |loss: 0.239438| train set 5.152x speedup, test set 5.319x speedup, val set 5.163x speedup, step: 2, train time 7.38 s
Epoch 2/50 |loss: 0.205563| train set 5.255x speedup, test set 5.489x speedup, val set 5.333x speedup, step: 3, train time 7.21 s
Epoch 3/50 |loss: 0.185747| train set 5.098x speedup, test set 5.264x speedup, val set 5.127x speedup, step: 4, train time 7.31 s
Epoch 4/50 |loss: 0.174041| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 1, train time 7.32 s
Epoch 5/50 |loss: 0.166010| train set 5.268x speedup, test set 5.500x speedup, val set 5.364x speedup, step: 2, train time 7.28 s
Epoch 6/50 |loss: 0.158898| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 3, train time 7.22 s
Epoch 7/50 |loss: 0.154022| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 4, train time 7.32 s
Epoch 8/50 |loss: 0.147277| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 5, train time 7.21 s
Epoch 9/50 |loss: 0.146942| train set 5.266x speedup, test set 5.497x speedup, val set 5.500x speedup, step: 1, train time 7.02 s
Epoch 10/50 |loss: 0.146862| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 2, train time 7.17 s
Epoch 11/50 |loss: 0.143229| train set 5.266x speedup, test set 5.499x speedup, val set 5.501x speedup, step: 3, train time 7.29 s
Epoch 12/50 |loss: 0.141306| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 4, train time 7.30 s
Epoch 13/50 |loss: 0.140467| train set 5.268x speedup, test set 5.500x speedup, val set 5.345x speedup, step: 5, train time 7.20 s
Epoch 14/50 |loss: 0.140623| train set 5.267x speedup, test set 5.507x speedup, val set 5.360x speedup, step: 6, train time 7.12 s
Epoch 15/50 |loss: 0.135833| train set 5.268x speedup, test set 5.502x speedup, val set 5.345x speedup, step: 7, train time 7.10 s
Epoch 16/50 |loss: 0.136020| train set 5.267x speedup, test set 5.507x speedup, val set 5.360x speedup, step: 8, train time 7.32 s
Epoch 17/50 |loss: 0.134451| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 9, train time 7.17 s
Epoch 18/50 |loss: 0.136508| train set 5.308x speedup, test set 5.538x speedup, val set 5.365x speedup, step: 10, train time 7.31 s
Epoch 19/50 |loss: 0.132414| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 11, train time 7.41 s
Epoch 20/50 |loss: 0.131185| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 12, train time 7.22 s
Epoch 21/50 |loss: 0.132804| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 13, train time 7.42 s
Epoch 22/50 |loss: 0.132950| train set 5.326x speedup, test set 5.559x speedup, val set 5.384x speedup, step: 14, train time 7.11 s
Epoch 23/50 |loss: 0.133483| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 15, train time 7.21 s
Epoch 24/50 |loss: 0.129060| train set 5.268x speedup, test set 5.500x speedup, val set 5.364x speedup, step: 16, train time 7.19 s
Epoch 25/50 |loss: 0.131671| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 17, train time 7.30 s
Epoch 26/50 |loss: 0.131180| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 18, train time 7.31 s
Epoch 27/50 |loss: 0.128781| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 19, train time 7.21 s
Epoch 28/50 |loss: 0.128981| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 20, train time 7.42 s
Epoch 29/50 |loss: 0.128258| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 21, train time 7.32 s
Epoch 30/50 |loss: 0.126108| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 22, train time 7.29 s
Epoch 31/50 |loss: 0.128127| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 23, train time 7.30 s
Epoch 32/50 |loss: 0.126930| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 24, train time 7.42 s
Epoch 33/50 |loss: 0.126645| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 25, train time 7.38 s
Epoch 34/50 |loss: 0.126961| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 26, train time 7.22 s
Epoch 35/50 |loss: 0.125104| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 27, train time 7.39 s
Epoch 36/50 |loss: 0.124984| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 28, train time 7.38 s
Epoch 37/50 |loss: 0.125359| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 29, train time 7.30 s
Epoch 38/50 |loss: 0.126143| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 30, train time 7.20 s
Epoch 39/50 |loss: 0.124998| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 31, train time 7.30 s
Epoch 40/50 |loss: 0.123859| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 32, train time 7.29 s
Epoch 41/50 |loss: 0.124533| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 33, train time 7.11 s
Epoch 42/50 |loss: 0.123427| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 34, train time 7.32 s
Epoch 43/50 |loss: 0.121180| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 35, train time 7.11 s
Epoch 44/50 |loss: 0.123820| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 36, train time 7.27 s
Epoch 45/50 |loss: 0.123554| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 37, train time 7.40 s
Epoch 46/50 |loss: 0.123997| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 38, train time 7.30 s
Epoch 47/50 |loss: 0.122397| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 39, train time 7.40 s
Epoch 48/50 |loss: 0.121114| train set 5.261x speedup, test set 5.506x speedup, val set 5.489x speedup, step: 40, train time 7.19 s
Epoch 49/50 |loss: 0.121192| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 41, train time 7.29 s
Training per epoch cost 7.294 s
Optimal speedup on test set is 5.720x
01, opt runtime 34.775s, model runtime 37.830s, pg runtime 37.830s, speedup 1.000x
02, opt runtime 31.109s, model runtime 31.109s, pg runtime 31.109s, speedup 1.000x
03, opt runtime 29.502s, model runtime 29.502s, pg runtime 112.305s, speedup 3.807x
04, opt runtime 30.267s, model runtime 30.267s, pg runtime 100.885s, speedup 3.333x
05, opt runtime 23.961s, model runtime 32.278s, pg runtime 32.278s, speedup 1.000x
06, opt runtime 25.597s, model runtime 27.136s, pg runtime 27.136s, speedup 1.000x
07, opt runtime 6.284s, model runtime 6.284s, pg runtime 31.019s, speedup 4.937x
08, opt runtime 7.377s, model runtime 8.474s, pg runtime 28.655s, speedup 3.382x
09, opt runtime 5.543s, model runtime 5.543s, pg runtime 5.543s, speedup 1.000x
10, opt runtime 5.237s, model runtime 5.237s, pg runtime 5.237s, speedup 1.000x
11, opt runtime 23.205s, model runtime 23.205s, pg runtime 87.340s, speedup 3.764x
12, opt runtime 26.602s, model runtime 26.602s, pg runtime 85.447s, speedup 3.212x
13, opt runtime 3.332s, model runtime 4.140s, pg runtime 21.298s, speedup 5.144x
14, opt runtime 3.258s, model runtime 3.312s, pg runtime 18.141s, speedup 5.478x
15, opt runtime 53.298s, model runtime 53.298s, pg runtime 148.707s, speedup 2.790x
16, opt runtime 53.440s, model runtime 53.440s, pg runtime 140.742s, speedup 2.634x
17, opt runtime 10.788s, model runtime 16.078s, pg runtime 32.939s, speedup 2.049x
18, opt runtime 6.149s, model runtime 8.538s, pg runtime 30.760s, speedup 3.603x
19, opt runtime 1.347s, model runtime 1.438s, pg runtime 1.438s, speedup 1.000x
20, opt runtime 1.428s, model runtime 1.428s, pg runtime 1.428s, speedup 1.000x
21, opt runtime 25.034s, model runtime 25.034s, pg runtime 25.034s, speedup 1.000x
22, opt runtime 20.897s, model runtime 23.708s, pg runtime 23.708s, speedup 1.000x
23, opt runtime 6.250s, model runtime 6.250s, pg runtime 32.969s, speedup 5.275x
24, opt runtime 6.234s, model runtime 6.234s, pg runtime 32.540s, speedup 5.220x
25, opt runtime 1.642s, model runtime 1.752s, pg runtime 1.752s, speedup 1.000x
26, opt runtime 1.423s, model runtime 1.423s, pg runtime 1.423s, speedup 1.000x
27, opt runtime 6.789s, model runtime 7.799s, pg runtime 7.799s, speedup 1.000x
28, opt runtime 7.199s, model runtime 7.619s, pg runtime 7.619s, speedup 1.000x
29, opt runtime 5.572s, model runtime 5.572s, pg runtime 5.572s, speedup 1.000x
30, opt runtime 5.539s, model runtime 5.539s, pg runtime 5.539s, speedup 1.000x
31, opt runtime 24.840s, model runtime 24.840s, pg runtime 626.529s, speedup 25.222x
32, opt runtime 24.662s, model runtime 24.662s, pg runtime 613.999s, speedup 24.896x
33, opt runtime 39.191s, model runtime 39.191s, pg runtime 75.984s, speedup 1.939x
34, opt runtime 39.191s, model runtime 39.191s, pg runtime 75.984s, speedup 1.939x
35, opt runtime 18.690s, model runtime 18.690s, pg runtime 651.942s, speedup 34.881x
36, opt runtime 16.280s, model runtime 16.280s, pg runtime 634.990s, speedup 39.005x
37, opt runtime 19.707s, model runtime 19.707s, pg runtime 19.707s, speedup 1.000x
38, opt runtime 18.262s, model runtime 18.262s, pg runtime 18.262s, speedup 1.000x
39, opt runtime 1.088s, model runtime 1.206s, pg runtime 1.206s, speedup 1.000x
40, opt runtime 1.086s, model runtime 1.181s, pg runtime 1.181s, speedup 1.000x
====================
best train speedup epoch: 8, train speedup 5.326, test speedup 5.559, val speedup 5.403
best test speedup epoch: 8, train speedup 5.326, test speedup 5.559, val speedup 5.403
best validation speedup epoch: 9, train speedup 5.266, test speedup 5.497, val speedup 5.500
last model at epoch 49, train speedup 5.326, test speedup 5.557, val speedup 5.403
execution cost 0:06:29.961830
==================================================
all print will write to path record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
==================================================
Model: <class 'src.models.TCNN.TCNN'>
NUM_HINT_SET: 49
app: pair
batch_size: 128
candidate_list: 30
data_root_path: ./db_benchmark_datasets
dataset: TPCH
dbms: postgresql
epochs: 50
execute_sql: 0
expname: main_repeat
grain: repeat
lr: 0.001
meta_save_path: record/postgresql/TPCH/execute_sql
model: TCNN
npseed: 42
pairwise: False
parameter: 
pre_execute_all: 0
sample_num: 1000
sampling: -1
save_path: record/postgresql/TPCH/TCNN/slow_split/pair_wo_weighted
seed: 42
shuffle_num: 1
slow: 1
split_ratio: 0.1
src: JOB
tgt: TPCH
tolerance: 10
train: 1
weighted: False

load TPCH...
[0, 1, 2, 4, 5, 9] [6, 8] [7 3]
[0, 1, 3, 4, 7, 9] [5, 2] [6 8]
[0, 2, 5, 6, 7, 8] [1, 3] [4 9]
[0, 2, 3, 4, 6, 7, 8] [1, 9] [5 5]
[0, 3, 4, 5, 6, 9] [7, 2] [8 1]
[0, 1, 3, 4, 6, 8] [5, 9] [2 7]
[0, 2, 4, 5, 7, 8, 9] [1, 6] [3 3]
[1, 3, 4, 5, 7, 8] [0, 2] [9 6]
[2, 3, 4, 6, 7, 8] [1, 0] [5 9]
[0, 1, 4, 5, 6, 7] [3, 9] [8 2]
[0, 1, 2, 3, 8, 9] [4, 6] [7 5]
[0, 2, 3, 4, 5, 6] [9, 8] [1 7]
[0, 3, 4, 6, 8, 9] [1, 2] [5 7]
[1, 3, 4, 5, 8, 9] [0, 7] [6 2]
[0, 1, 4, 6, 7, 8] [3, 2] [9 5]
[1, 3, 4, 6, 7, 9] [8, 2] [5 0]
[0, 2, 4, 6, 7, 9] [8, 5] [3 1]
[0, 1, 2, 4, 8, 9] [5, 3] [7 6]
[1, 2, 4, 5, 6, 8] [7, 9] [3 0]
[1, 4, 5, 7, 8, 9] [2, 6] [0 3]
load TPCH succ
train, test, validation (122, 49) (40, 49) (40, 49)
(122, 49)
(122, 49)
construct training samples cost 0:00:00.520154, and there are 11964 training samples
in channel 9
Epoch 0/50 |loss: 0.394356| train set 4.645x speedup, test set 4.830x speedup, val set 4.712x speedup, step: 1, train time 8.58 s
Epoch 1/50 |loss: 0.238385| train set 5.247x speedup, test set 5.483x speedup, val set 5.328x speedup, step: 2, train time 7.40 s
Epoch 2/50 |loss: 0.211067| train set 5.255x speedup, test set 5.489x speedup, val set 5.333x speedup, step: 3, train time 7.39 s
Epoch 3/50 |loss: 0.186445| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 4, train time 7.29 s
Epoch 4/50 |loss: 0.174764| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 1, train time 7.32 s
Epoch 5/50 |loss: 0.163620| train set 5.199x speedup, test set 5.431x speedup, val set 5.294x speedup, step: 2, train time 7.29 s
Epoch 6/50 |loss: 0.162336| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 3, train time 7.49 s
Epoch 7/50 |loss: 0.154325| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 4, train time 7.30 s
Epoch 8/50 |loss: 0.150045| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 5, train time 7.42 s
Epoch 9/50 |loss: 0.147969| train set 5.266x speedup, test set 5.496x speedup, val set 5.500x speedup, step: 6, train time 7.40 s
Epoch 10/50 |loss: 0.147269| train set 5.268x speedup, test set 5.500x speedup, val set 5.364x speedup, step: 7, train time 7.40 s
Epoch 11/50 |loss: 0.143056| train set 5.249x speedup, test set 5.476x speedup, val set 5.460x speedup, step: 8, train time 7.50 s
Epoch 12/50 |loss: 0.142879| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 9, train time 7.41 s
Epoch 13/50 |loss: 0.140379| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 10, train time 7.31 s
Epoch 14/50 |loss: 0.141422| train set 5.261x speedup, test set 5.484x speedup, val set 5.403x speedup, step: 11, train time 7.42 s
Epoch 15/50 |loss: 0.136986| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 12, train time 7.59 s
Epoch 16/50 |loss: 0.136271| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 13, train time 7.59 s
Epoch 17/50 |loss: 0.134968| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 14, train time 7.40 s
Epoch 18/50 |loss: 0.136087| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 15, train time 7.58 s
Epoch 19/50 |loss: 0.132531| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 16, train time 7.49 s
Epoch 20/50 |loss: 0.131044| train set 5.268x speedup, test set 5.499x speedup, val set 5.364x speedup, step: 17, train time 7.62 s
Epoch 21/50 |loss: 0.133407| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 18, train time 7.69 s
Epoch 22/50 |loss: 0.133633| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 19, train time 7.42 s
Epoch 23/50 |loss: 0.133850| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 20, train time 7.43 s
Epoch 24/50 |loss: 0.129001| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 21, train time 7.51 s
Epoch 25/50 |loss: 0.130175| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 22, train time 7.42 s
Epoch 26/50 |loss: 0.130012| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 23, train time 7.51 s
Epoch 27/50 |loss: 0.128372| train set 5.308x speedup, test set 5.537x speedup, val set 5.364x speedup, step: 24, train time 7.61 s
Epoch 28/50 |loss: 0.129044| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 25, train time 7.51 s
Epoch 29/50 |loss: 0.127933| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 26, train time 7.50 s
Epoch 30/50 |loss: 0.126474| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 27, train time 7.51 s
Epoch 31/50 |loss: 0.126840| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 28, train time 7.50 s
Epoch 32/50 |loss: 0.126152| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 29, train time 7.67 s
Epoch 33/50 |loss: 0.127195| train set 5.268x speedup, test set 5.500x speedup, val set 5.364x speedup, step: 30, train time 7.52 s
Epoch 34/50 |loss: 0.127229| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 31, train time 7.60 s
Epoch 35/50 |loss: 0.125186| train set 5.321x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 32, train time 7.61 s
Epoch 36/50 |loss: 0.124486| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 33, train time 7.49 s
Epoch 37/50 |loss: 0.127046| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 34, train time 7.52 s
Epoch 38/50 |loss: 0.126798| train set 5.266x speedup, test set 5.496x speedup, val set 5.496x speedup, step: 35, train time 7.42 s
Epoch 39/50 |loss: 0.125430| train set 5.266x speedup, test set 5.497x speedup, val set 5.500x speedup, step: 1, train time 7.53 s
Epoch 40/50 |loss: 0.124304| train set 5.266x speedup, test set 5.498x speedup, val set 5.481x speedup, step: 2, train time 7.60 s
Epoch 41/50 |loss: 0.125218| train set 5.325x speedup, test set 5.567x speedup, val set 5.399x speedup, step: 3, train time 7.51 s
Epoch 42/50 |loss: 0.124975| train set 5.326x speedup, test set 5.559x speedup, val set 5.403x speedup, step: 4, train time 7.61 s
Epoch 43/50 |loss: 0.120997| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 5, train time 7.51 s
Epoch 44/50 |loss: 0.124020| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 6, train time 7.68 s
Epoch 45/50 |loss: 0.123171| train set 5.266x speedup, test set 5.498x speedup, val set 5.500x speedup, step: 7, train time 7.61 s
Epoch 46/50 |loss: 0.122624| train set 5.308x speedup, test set 5.537x speedup, val set 5.364x speedup, step: 8, train time 7.60 s
Epoch 47/50 |loss: 0.122234| train set 5.326x speedup, test set 5.558x speedup, val set 5.404x speedup, step: 9, train time 7.59 s
Epoch 48/50 |loss: 0.122443| train set 5.266x speedup, test set 5.497x speedup, val set 5.500x speedup, step: 10, train time 7.49 s
Epoch 49/50 |loss: 0.120808| train set 5.326x speedup, test set 5.557x speedup, val set 5.403x speedup, step: 11, train time 7.42 s
Training per epoch cost 7.515 s
Optimal speedup on test set is 5.720x
01, opt runtime 34.775s, model runtime 37.830s, pg runtime 37.830s, speedup 1.000x
02, opt runtime 31.109s, model runtime 31.109s, pg runtime 31.109s, speedup 1.000x
03, opt runtime 29.502s, model runtime 29.502s, pg runtime 112.305s, speedup 3.807x
04, opt runtime 30.267s, model runtime 30.267s, pg runtime 100.885s, speedup 3.333x
05, opt runtime 23.961s, model runtime 32.278s, pg runtime 32.278s, speedup 1.000x
06, opt runtime 25.597s, model runtime 27.136s, pg runtime 27.136s, speedup 1.000x
07, opt runtime 6.284s, model runtime 6.284s, pg runtime 31.019s, speedup 4.937x
08, opt runtime 7.377s, model runtime 8.474s, pg runtime 28.655s, speedup 3.382x
09, opt runtime 5.543s, model runtime 5.543s, pg runtime 5.543s, speedup 1.000x
10, opt runtime 5.237s, model runtime 5.237s, pg runtime 5.237s, speedup 1.000x
11, opt runtime 23.205s, model runtime 23.205s, pg runtime 87.340s, speedup 3.764x
12, opt runtime 26.602s, model runtime 26.602s, pg runtime 85.447s, speedup 3.212x
13, opt runtime 3.332s, model runtime 4.140s, pg runtime 21.298s, speedup 5.144x
14, opt runtime 3.258s, model runtime 3.312s, pg runtime 18.141s, speedup 5.478x
15, opt runtime 53.298s, model runtime 53.298s, pg runtime 148.707s, speedup 2.790x
16, opt runtime 53.440s, model runtime 53.440s, pg runtime 140.742s, speedup 2.634x
17, opt runtime 10.788s, model runtime 16.078s, pg runtime 32.939s, speedup 2.049x
18, opt runtime 6.149s, model runtime 8.538s, pg runtime 30.760s, speedup 3.603x
19, opt runtime 1.347s, model runtime 1.438s, pg runtime 1.438s, speedup 1.000x
20, opt runtime 1.428s, model runtime 1.428s, pg runtime 1.428s, speedup 1.000x
21, opt runtime 25.034s, model runtime 25.034s, pg runtime 25.034s, speedup 1.000x
22, opt runtime 20.897s, model runtime 23.708s, pg runtime 23.708s, speedup 1.000x
23, opt runtime 6.250s, model runtime 6.250s, pg runtime 32.969s, speedup 5.275x
24, opt runtime 6.234s, model runtime 6.234s, pg runtime 32.540s, speedup 5.220x
25, opt runtime 1.642s, model runtime 1.752s, pg runtime 1.752s, speedup 1.000x
26, opt runtime 1.423s, model runtime 1.423s, pg runtime 1.423s, speedup 1.000x
27, opt runtime 6.789s, model runtime 7.799s, pg runtime 7.799s, speedup 1.000x
28, opt runtime 7.199s, model runtime 7.619s, pg runtime 7.619s, speedup 1.000x
29, opt runtime 5.572s, model runtime 5.572s, pg runtime 5.572s, speedup 1.000x
30, opt runtime 5.539s, model runtime 5.539s, pg runtime 5.539s, speedup 1.000x
31, opt runtime 24.840s, model runtime 24.840s, pg runtime 626.529s, speedup 25.222x
32, opt runtime 24.662s, model runtime 24.662s, pg runtime 613.999s, speedup 24.896x
